type,date,net,balance
interest,6/23/17 4:50,-0.0146,17611.79
interest,6/24/17 4:50,0.0075,17743.88
interest,6/25/17 4:50,-0.0163,17454.65
interest,6/26/17 4:50,-0.0084,17308.03
interest,6/27/17 4:50,0.0154,17574.57
interest,6/28/17 4:50,-0.0102,17395.31
interest,6/29/17 4:50,-0.013,17169.17
interest,6/30/17 4:50,0.0016,17196.64
interest,7/1/17 4:50,-0.0068,17079.7
interest,7/2/17 4:50,-0.002,17045.54
interest,7/3/17 4:50,0.005,17130.77
interest,7/4/17 4:50,0.0084,17274.67
interest,7/5/17 4:50,-0.0008,17260.85
interest,7/6/17 4:50,-0.0092,17102.05
deposit,7/7/17 4:50,0,17602.05
interest,7/7/17 4:50,0.01,17778.07
interest,7/8/17 4:50,0.0017,17808.29
interest,7/9/17 4:50,-0.0075,17674.73
interest,7/10/17 4:50,-0.0006,17664.13
interest,7/11/17 4:50,-0.004,17593.47
interest,7/12/17 4:50,-0.0134,17357.72
interest,7/13/17 4:50,0.008,17496.58
interest,7/14/17 4:50,-0.0104,17314.62
interest,7/15/17 4:50,0.0184,17633.21
interest,7/16/17 4:50,0.0093,17797.2
interest,7/17/17 4:50,0.0118,18007.21
interest,7/18/17 4:50,0.013,18241.3
interest,7/19/17 4:50,-0.0087,18082.6
interest,7/20/17 4:50,0.0183,18413.51
deposit,7/21/17 4:50,0,18913.51
interest,7/21/17 4:50,-0.0129,18669.53
interest,7/22/17 4:50,0.0068,18796.48
interest,7/23/17 4:50,-0.0008,18781.44
interest,7/24/17 4:50,0.0056,18886.62
interest,7/25/17 4:50,0.0177,19220.91
interest,7/26/17 4:50,-0.0073,19080.6
interest,7/27/17 4:50,0.0013,19105.4
interest,7/28/17 4:50,-0.0062,18986.95
interest,7/29/17 4:50,-0.0033,18924.29
interest,7/30/17 4:50,-0.0013,18899.69
interest,7/31/17 4:50,-0.0063,18780.62
interest,8/1/17 4:50,-0.0073,18643.52
interest,8/2/17 4:50,0.0011,18664.03
interest,8/3/17 4:50,0.0113,18874.93
deposit,8/4/17 4:50,0,19374.93
interest,8/4/17 4:50,-0.0165,19055.24
interest,8/5/17 4:50,0.0017,19087.63
interest,8/6/17 4:50,-0.0071,18952.11
interest,8/7/17 4:50,0.0163,19261.03
interest,8/8/17 4:50,0.0077,19409.34
interest,8/9/17 4:50,-0.0103,19209.42
interest,8/10/17 4:50,0.0035,19276.65
interest,8/11/17 4:50,-0.0146,18995.21
interest,8/12/17 4:50,0.001,19014.21
interest,8/13/17 4:50,-0.0059,18902.03
interest,8/14/17 4:50,0.0141,19168.55
interest,8/15/17 4:50,-0.0082,19011.37
interest,8/16/17 4:50,-0.0002,19007.57
interest,8/17/17 4:50,0.0062,19125.42
deposit,8/18/17 4:50,0,19625.42
interest,8/18/17 4:50,-0.0137,19356.55
interest,8/19/17 4:50,-0.013,19104.91
interest,8/20/17 4:50,0.0051,19202.35
interest,8/21/17 4:50,-0.0061,19085.22
interest,8/22/17 4:50,-0.0036,19016.51
interest,8/23/17 4:50,0.0181,19360.71
interest,8/24/17 4:50,-0.0102,19163.23
interest,8/25/17 4:50,-0.0035,19096.16
interest,8/26/17 4:50,-0.0069,18964.4
interest,8/27/17 4:50,-0.0113,18750.1
interest,8/28/17 4:50,0.0105,18946.98
interest,8/29/17 4:50,0.0052,19045.5
interest,8/30/17 4:50,0.0098,19232.15
interest,8/31/17 4:50,0.0142,19505.25
deposit,9/1/17 4:50,0,20005.25
interest,9/1/17 4:50,-0.0073,19859.21
interest,9/2/17 4:50,0.0003,19865.17
interest,9/3/17 4:50,-0.0093,19680.42
interest,9/4/17 4:50,-0.0136,19412.77
interest,9/5/17 4:50,-0.0166,19090.52
interest,9/6/17 4:50,-0.0116,18869.07
interest,9/7/17 4:50,-0.0166,18555.84
interest,9/8/17 4:50,-0.0026,18507.59
interest,9/9/17 4:50,-0.0098,18326.22
interest,9/10/17 4:50,0.013,18564.46
interest,9/11/17 4:50,0.0169,18878.2
interest,9/12/17 4:50,-0.015,18595.03
interest,9/13/17 4:50,0.0165,18901.85
interest,9/14/17 4:50,-0.0168,18584.3
deposit,9/15/17 4:50,0,19084.3
interest,9/15/17 4:50,-0.0163,18773.23
interest,9/16/17 4:50,-0.012,18547.95
interest,9/17/17 4:50,0.0179,18879.96
interest,9/18/17 4:50,0.0181,19221.69
interest,9/19/17 4:50,0.0014,19248.6
interest,9/20/17 4:50,0.0102,19444.94
interest,9/21/17 4:50,-0.0143,19166.88
interest,9/22/17 4:50,0.0181,19513.8
interest,9/23/17 4:50,-0.0017,19480.63
interest,9/24/17 4:50,-0.0006,19468.94
interest,9/25/17 4:50,0.0002,19472.83
interest,9/26/17 4:50,0.0155,19774.66
interest,9/27/17 4:50,-0.0097,19582.85
interest,9/28/17 4:50,-0.014,19308.69
deposit,9/29/17 4:50,0,19808.69
interest,9/29/17 4:50,-0.0101,19608.62
interest,9/30/17 4:50,-0.0005,19598.82
interest,10/1/17 4:50,0.0138,19869.28
interest,10/2/17 4:50,0.0044,19956.7
interest,10/3/17 4:50,-0.0078,19801.04
interest,10/4/17 4:50,-0.0017,19767.38
